query_id,procedure_name,execution_date,before_optimization_s,after_optimization_s,table_scans_before,table_scans_after,rows_processed,index_added
Q0001,sp_incidunt_ex,2023-11-28,13.59,0.8,20,7,3903188,False
Q0002,sp_veritatis_similique,2024-05-15,17.02,0.51,77,6,1620720,False
Q0003,sp_ea_eius,2023-06-07,9.76,0.77,25,7,1750332,True
Q0004,sp_reprehenderit_ut,2024-02-09,14.31,0.88,48,9,531725,True
Q0005,sp_quisquam_quasi,2024-03-16,12.99,0.87,69,9,1344181,True
Q0006,sp_eveniet_modi,2023-11-16,10.57,0.5,42,2,2478299,True
Q0007,sp_facere_molestias,2024-02-04,12.21,1.18,61,3,2373405,True
Q0008,sp_sunt_vitae,2023-10-15,12.53,0.69,23,3,4739048,True
Q0009,sp_facere_dolores,2023-07-19,9.5,1.19,24,3,4760642,True
Q0010,sp_ea_eius,2023-09-05,9.75,1.05,66,8,1008719,False
Q0011,sp_eum_nesciunt,2024-01-15,14.71,0.59,52,2,144805,True
Q0012,sp_modi_quasi,2023-11-25,9.27,1.13,31,9,3538216,False
Q0013,sp_asperiores_omnis,2023-06-05,15.8,0.59,60,3,4967750,True
Q0014,sp_mollitia_dolore,2023-11-12,16.47,0.51,11,3,3816282,True
Q0015,sp_ad_illum,2024-01-08,9.14,0.74,18,2,336119,True
Q0016,sp_assumenda_sunt,2024-04-30,17.44,0.51,37,9,4841405,True
Q0017,sp_reprehenderit_ut,2023-09-07,17.78,0.44,55,5,1192756,False
Q0018,sp_ut_fugit,2023-09-04,8.54,0.66,52,8,4674369,True
Q0019,sp_asperiores_omnis,2023-11-08,8.03,0.64,49,3,4731266,False
Q0020,sp_assumenda_sunt,2024-02-26,17.48,1.14,43,7,2012170,True
Q0021,sp_aliquam_quos,2024-03-04,8.9,0.74,74,5,2901359,True
Q0022,sp_ad_laborum,2023-08-04,10.69,1.19,52,6,2984487,False
Q0023,sp_distinctio_laboriosam,2024-04-03,12.74,0.5,36,2,4990401,True
